INFO: Reading 'startup' options from /apollo/tools/bazel.rc: --batch_cpu_scheduling --host_jvm_args=-XX:-UseParallelGC
____(10-17 14:58:03.069) Loading package: modules/planning/common/speed
____(10-17 14:58:03.390) Loading package: @bazel_tools//tools/cpp
____(10-17 14:58:03.451) Loading package: @bazel_tools//tools/jdk
____(10-17 14:58:03.570) Loading package: @local_jdk//
____(10-17 14:58:03.911) Loading complete.  Analyzing...
____(10-17 14:58:04.268) Loading package: modules/common/vehicle_state
____(10-17 14:58:04.298) Loading package: modules/common/monitor_log
____(10-17 14:58:04.342) Loading package: modules/common/util
____(10-17 14:58:04.376) Loading package: modules/dreamview/proto
____(10-17 14:58:04.406) Loading package: @osqp//
____(10-17 14:58:04.436) Loading package: cyber/time
____(10-17 14:58:04.475) Loading package: @ipopt//
____(10-17 14:58:04.572) Loading package: @bazel_tools//tools/coverage
____(10-17 14:58:04.652) Loading package: @bazel_tools//tools/genrule
____(10-17 14:58:04.766) Loading package: modules/dreamview/backend/hmi
____(10-17 14:58:04.923) Loading package: @tinyxml2//
____(10-17 14:58:05.043) Loading package: modules/common/vehicle_model/proto
____(10-17 14:58:05.077) Loading package: modules/routing/strategy
____(10-17 14:58:05.653) Found 246 targets and 335 test targets...
____(10-17 14:58:05.683) Building...
____(10-17 14:58:05.715) [0 / 1] BazelWorkspaceStatusAction stable-status.txt
____(10-17 14:58:05.745) [9 / 67] Writing file modules/planning/tasks/optimizers/qp_spline_st_speed/libqp_piecewise_st_graph.so-2.params
____(10-17 14:58:05.775) [37 / 207] Writing file modules/planning/planner/rtk/librtk_planner.so-2.params
____(10-17 14:58:05.874) [109 / 332] Writing file modules/planning/open_space/coarse_trajectory_generator/reeds_shepp_path_test-2.params
____(10-17 14:58:06.120) [172 / 411] Creating source manifest for //modules/planning/open_space/trajectory_smoother:dual_variable_warm_start_ipopt_interface_test
____(10-17 14:58:06.150) [181 / 421] Expanding template modules/planning/open_space/trajectory_smoother/dual_variable_warm_start_ipopt_interface_cpplint
____(10-17 14:58:06.216) [194 / 438] Expanding template modules/planning/open_space/trajectory_smoother/distance_approach_problem_cpplint
____(10-17 14:58:06.277) [214 / 467] Creating source manifest for //modules/planning/open_space/trajectory_smoother:distance_approach_ipopt_cuda_interface_cpplint
____(10-17 14:58:06.388) [253 / 524] Writing file modules/planning/math/curve1d/libcubic_polynomial_curve1d.so-2.params
____(10-17 14:58:06.570) [308 / 599] Writing file modules/planning/math/smoothing_spline/libspline_2d_seg.so-2.params
____(10-17 14:58:06.631) [324 / 619] Creating source manifest for //modules/planning/math/smoothing_spline:spline_2d_cpplint
____(10-17 14:58:06.661) [341 / 647] Writing file modules/planning/math/smoothing_spline/libspline_1d_solver.so-2.params
____(10-17 14:58:06.752) [375 / 694] Creating source manifest for //modules/planning/math/smoothing_spline:piecewise_linear_kernel_test_cpplint
____(10-17 14:58:06.782) [385 / 708] Creating source manifest for //modules/planning/math/smoothing_spline:piecewise_linear_generator_cpplint
____(10-17 14:58:06.880) [421 / 756] Writing file modules/planning/math/smoothing_spline/libosqp_spline_1d_solver.so-2.params
____(10-17 14:58:06.911) [433 / 773] Writing file modules/planning/math/smoothing_spline/active_set_spline_2d_solver_test-2.params
____(10-17 14:58:06.973) [455 / 804] Writing file modules/planning/math/finite_element_optimizer/libfinite_element1d_optimizer.so-2.params
____(10-17 14:58:07.068) [511 / 946] Writing file modules/map/hdmap/adapter/libopendrive_adapter.a-2.params
____(10-17 14:58:07.098) [601 / 1,184] Writing file cyber/event/libperf_event_cache.a-2.params
____(10-17 14:58:07.158) [718 / 1,387] Creating source manifest for //modules/planning/reference_line:cos_theta_reference_line_smoother_test_cpplint
____(10-17 14:58:07.543) [794 / 1,489] Creating source manifest for //modules/planning/common:open_space_info_test
____(10-17 14:58:07.573) [798 / 1,495] Creating source manifest for //modules/planning/common:open_space_info_cpplint
____(10-17 14:58:07.636) [820 / 1,526] Creating source manifest for //modules/planning/common:indexed_queue_test_cpplint
____(10-17 14:58:07.751) [845 / 1,555] Expanding template modules/planning/common/frame_cpplint
____(10-17 14:58:07.956) [906 / 1,639] Writing file modules/planning/common/trajectory1d/libpiecewise_trajectory1d.a-2.params
____(10-17 14:58:08.144) [967 / 1,720] Creating runfiles tree bazel-out/local-fastbuild/bin/modules/planning/common/trajectory/discretized_trajectory_test.runfiles
____(10-17 14:58:08.463) [995 / 1,761] Writing file modules/planning/tasks/optimizers/libtrajectory_optimizer.a-2.params
____(10-17 14:58:38.911) [2,307 / 3,644] Compiling cyber/transport/rtps/participant.cc
____(10-17 14:58:39.172) [2,316 / 3,644] Compiling cyber/logger/logger.cc
____(10-17 14:58:39.558) [2,329 / 3,644] Compiling cyber/transport/rtps/sub_listener.cc
____(10-17 14:58:39.737) [2,339 / 3,644] Compiling cyber/time/duration.cc
____(10-17 14:58:40.457) [2,371 / 3,644] Compiling cyber/io/poller.cc
____(10-17 14:58:41.355) [2,392 / 3,644] Compiling cyber/parameter/parameter_client.cc
____(10-17 14:58:41.839) [2,410 / 3,644] Compiling modules/planning/math/smoothing_spline/active_set_spline_1d_solver.cc
____(10-17 14:58:42.308) [2,420 / 3,644] Compiling modules/common/math/qp_solver/active_set_qp_solver.cc
____(10-17 14:58:43.539) [2,461 / 3,644] Linking cyber/transport/librtps_dispatcher.a
____(10-17 14:58:46.256) [2,505 / 3,644] Compiling modules/localization/proto/localization_status.pb.cc
____(10-17 14:58:46.573) [2,523 / 3,647] Compiling modules/dreamview/proto/chart.pb.cc
____(10-17 14:58:47.376) [2,536 / 3,647] Compiling modules/common/util/util.cc
____(10-17 14:58:48.019) [2,558 / 3,647] Compiling modules/planning/common/indexed_queue_test.cc
____(10-17 14:58:48.755) [2,574 / 3,647] Compiling modules/planning/tuning/autotuning_mlp_net_model_test.cc
____(10-17 14:58:48.841) [2,578 / 3,647] Compiling modules/planning/math/curve1d/piecewise_quintic_spiral_path_test.cc
____(10-17 14:58:49.866) [2,600 / 3,647] Linking modules/prediction/proto/liblane_graph_proto_lib.a
____(10-17 14:58:50.637) [2,626 / 3,647] Compiling modules/canbus/proto/chassis.pb.cc
____(10-17 14:58:55.304) [2,686 / 3,647] Linking modules/common/vehicle_state/libvehicle_state_provider.so
____(10-17 14:58:55.784) [2,691 / 3,647] Compiling modules/perception/proto/traffic_light_detection.pb.cc
____(10-17 14:58:56.636) [2,702 / 3,647] Compiling modules/planning/common/speed/st_boundary_test.cc
____(10-17 14:58:58.731) [2,720 / 3,647] Compiling modules/planning/open_space/trajectory_smoother/dual_variable_warm_start_ipopt_interface_test.cc
____(10-17 14:59:00.024) [2,730 / 3,650] Compiling modules/planning/math/smoothing_spline/osqp_spline_1d_solver.cc
____(10-17 14:59:00.796) [2,747 / 3,667] Writing file cyber/io/libsession.so-2.params
____(10-17 14:59:01.127) [2,778 / 3,722] Writing file cyber/service_discovery/libparticipant_listener.so-2.params
____(10-17 14:59:01.303) [2,789 / 3,739] Writing file cyber/transport/libendpoint.so-2.params
____(10-17 14:59:01.333) [2,796 / 3,739] Linking modules/canbus/proto/libcanbus_proto_lib.a
____(10-17 14:59:01.643) [2,814 / 3,744] Linking modules/planning/common/libst_graph_data.so
____(10-17 14:59:02.360) [2,880 / 3,744] Compiling external/proj4/src/PJ_crast.c
____(10-17 14:59:02.431) [2,886 / 3,744] Compiling modules/routing/routing.cc
____(10-17 14:59:07.863) [2,920 / 3,744] Compiling modules/planning/common/trajectory/publishable_trajectory_test.cc
____(10-17 14:59:10.211) [2,935 / 3,744] Compiling modules/map/pnc_map/route_segments.cc
____(10-17 14:59:11.388) [2,948 / 3,744] Compiling modules/planning/common/frame_manager.cc
____(10-17 14:59:12.716) [2,961 / 3,744] Compiling modules/planning/tasks/deciders/speed_bounds_decider/st_boundary_mapper_test.cc
____(10-17 14:59:12.750) [2,962 / 3,744] Linking modules/routing/librouting_lib.so
____(10-17 14:59:14.675) [2,974 / 3,744] Compiling modules/planning/common/speed_profile_generator.cc
____(10-17 14:59:15.024) [2,976 / 3,744] Compiling modules/planning/common/speed_profile_generator_test.cc
____(10-17 14:59:19.201) [2,998 / 3,744] Compiling modules/planning/tasks/optimizers/road_graph/comparable_cost_test.cc
____(10-17 14:59:28.104) [3,024 / 3,744] Compiling modules/planning/tasks/rss/decider_rss_test.cc
____(10-17 14:59:37.986) [3,060 / 3,744] Compiling modules/planning/open_space/open_space_trajectory_generator.cc
____(10-17 14:59:52.862) [3,097 / 3,744] Compiling modules/planning/tasks/smoothers/smoother.cc
____(10-17 14:59:52.898) [3,098 / 3,744] Compiling modules/planning/tasks/deciders/path_decider_obstacle_utils.cc
____(10-17 14:59:52.946) [3,100 / 3,744] Compiling modules/planning/tasks/task_factory.cc
____(10-17 14:59:53.601) [3,101 / 3,744] Compiling modules/planning/scenarios/stage.cc
____(10-17 14:59:54.726) [3,108 / 3,744] Compiling modules/planning/scenarios/side_pass/stage_side_pass.cc
____(10-17 15:00:08.368) [3,143 / 3,744] Compiling modules/planning/scenarios/traffic_light/unprotected_left_turn/traffic_light_unprotected_left_turn_scenario.cc
____(10-17 15:00:11.122) [3,164 / 3,744] Compiling modules/planning/planner/open_space/open_space_planner.cc
____(10-17 15:00:15.749) [3,167 / 3,744] Compiling modules/planning/planner/navi/navi_planner_test.cc
____(10-17 15:00:15.779) [3,168 / 3,744] Compiling modules/planning/planner/on_lane_planner_dispatcher.cc
____(10-17 15:00:22.938) [3,176 / 3,744] Compiling modules/planning/integration_tests/sunnyvale_loop_test.cc
____(10-17 15:00:27.114) [3,196 / 3,756] Creating source manifest for //modules/planning/planner:on_lane_planner_dispatcher_test_cpplint
____(10-17 15:00:29.645) [3,244 / 3,802] Compiling modules/planning/planner/rtk/rtk_replay_planner_test.cc
____(10-17 15:00:30.624) [3,250 / 3,809] Writing file modules/planning/planner/rtk/librtk_planner.a-2.params
____(10-17 15:00:37.307) [3,271 / 3,819] Compiling external/com_google_protobuf/src/google/protobuf/io/tokenizer.cc
____(10-17 15:00:38.375) [3,292 / 3,833] Linking modules/planning/libplanning_lib.so
____(10-17 15:00:39.645) [3,316 / 3,846] Compiling cyber/record/file/record_file_reader.cc
____(10-17 15:00:42.503) [3,357 / 3,869] Compiling modules/common/math/aabox2d.cc
____(10-17 15:00:45.339) [3,398 / 3,886] Compiling external/proj4/src/pj_errno.c
____(10-17 15:00:45.436) [3,403 / 3,889] Compiling modules/common/math/linear_interpolation.cc
____(10-17 15:00:46.977) [3,421 / 3,899] Compiling cyber/timer/timer.cc
____(10-17 15:00:47.365) [3,434 / 3,905] Compiling modules/planning/tasks/optimizers/speed_optimizer.cc
____(10-17 15:00:48.740) [3,453 / 3,917] Compiling external/qpOASES/src/Indexlist.cpp
____(10-17 15:00:54.287) [3,508 / 3,943] Compiling modules/map/hdmap/adapter/proto_organizer.cc
____(10-17 15:01:00.178) [3,553 / 3,961] Compiling modules/routing/graph/node_with_range.cc
____(10-17 15:01:00.211) [3,555 / 3,963] Compiling external/ad_rss_lib/src/generated/world/LaneSegmentType.cpp
____(10-17 15:01:01.247) [3,564 / 3,967] Linking modules/planning/tasks/optimizers/libspeed_optimizer.a
____(10-17 15:01:01.394) [3,574 / 3,972] Compiling modules/planning/common/reference_line_info.cc
____(10-17 15:01:02.081) [3,591 / 3,982] Compiling external/proj4/src/PJ_somerc.c
____(10-17 15:01:07.180) [3,655 / 4,019] Compiling modules/planning/lattice/trajectory_generation/trajectory_combiner.cc
____(10-17 15:01:07.320) [3,657 / 4,020] Linking modules/planning/open_space/coarse_trajectory_generator/libnode3d.so
____(10-17 15:01:11.404) [3,707 / 4,039] Compiling modules/planning/scenarios/lane_follow/lane_follow_scenario.cc
____(10-17 15:01:17.456) [3,759 / 4,059] Compiling modules/planning/open_space/coarse_trajectory_generator/hybrid_a_star.cc
____(10-17 15:01:17.940) [3,764 / 4,060] Linking modules/planning/tasks/optimizers/proceed_with_caution_speed/libproceed_with_caution_speed_generator.so
____(10-17 15:01:18.289) [3,771 / 4,062] Compiling modules/planning/common/path/discretized_path.cc
____(10-17 15:01:20.531) [3,785 / 4,067] Linking modules/planning/common/path/libdiscretized_path.a
____(10-17 15:01:20.708) [3,791 / 4,069] Linking modules/planning/common/trajectory/libpublishable_trajectory.so
____(10-17 15:01:23.156) [3,828 / 4,080] Compiling external/proj4/src/PJ_poly.c
____(10-17 15:01:23.475) [3,835 / 4,084] Compiling external/proj4/src/pj_fwd.c
____(10-17 15:01:24.258) [3,842 / 4,087] Compiling modules/routing/common/routing_gflags.cc
____(10-17 15:01:25.230) [3,854 / 4,091] Linking modules/planning/tasks/optimizers/dp_poly_path/libdp_poly_path_optimizer.so
____(10-17 15:01:25.483) [3,858 / 4,092] Linking modules/common/vehicle_model/libvehicle_model.so
PASS: (10-17 15:01:30.585) //modules/planning/math/smoothing_spline:spline_1d_kernel_test
PASS: (10-17 15:01:30.628) //modules/planning/math:curve_math_test
____(10-17 15:01:32.575) [3,955 / 4,131] Compiling external/proj4/src/PJ_aea.c
PASS: (10-17 15:01:33.225) //modules/planning/math/finite_element_optimizer:finite_element1d_optimizer_test
____(10-17 15:01:33.459) [3,975 / 4,136] Linking external/com_google_protobuf/libprotobuf.a
PASS: (10-17 15:01:33.538) //modules/planning/math/finite_element_qp:fem_1d_qp_problem_test
____(10-17 15:01:33.811) [3,980 / 4,140] Compiling modules/planning/scenarios/lane_follow/lane_follow_stage.cc
____(10-17 15:01:34.497) [3,986 / 4,141] Linking modules/planning/math/smoothing_spline/piecewise_linear_constraint_test
PASS: (10-17 15:01:34.822) //modules/planning/math/smoothing_spline:piecewise_linear_constraint_test
____(10-17 15:01:35.184) [3,996 / 4,143] Linking modules/planning/reference_line/libcos_theta_reference_line_smoother.a
PASS: (10-17 15:01:35.227) //modules/planning/math/smoothing_spline:piecewise_linear_kernel_test
PASS: (10-17 15:01:35.350) //modules/planning/math/smoothing_spline:spline_1d_constraint_test
PASS: (10-17 15:01:35.492) //modules/planning/math/curve1d:cubic_polynomial_curve1d_test
PASS: (10-17 15:01:35.564) //modules/planning/math/curve1d:quartic_polynomial_curve1d_test
PASS: (10-17 15:01:35.639) //modules/planning/tuning/speed_model:autotuning_speed_feature_builder_test
PASS: (10-17 15:01:35.789) //modules/planning/math/curve1d:quintic_polynomial_curve1d_test
PASS: (10-17 15:01:36.082) //modules/planning/planner/rtk:rtk_replay_planner_test_cpplint
PASS: (10-17 15:01:36.242) //modules/planning/planner/rtk:rtk_planner_cpplint
PASS: (10-17 15:01:36.247) //modules/planning/planner/open_space:open_space_planner_cpplint
PASS: (10-17 15:01:36.304) //modules/planning/planner/open_space:open_space_planner_test_cpplint
PASS: (10-17 15:01:36.472) //modules/planning/planner:navi_planner_dispatcher_test_cpplint
PASS: (10-17 15:01:36.496) //modules/planning/planner/public_road:public_road_planner_cpplint
PASS: (10-17 15:01:36.587) //modules/planning/planner/public_road:public_road_planner_test_cpplint
PASS: (10-17 15:01:36.590) //modules/planning/planner/navi:navi_planner_cpplint
PASS: (10-17 15:01:36.698) //modules/planning/planner:on_lane_planner_dispatcher_test_cpplint
PASS: (10-17 15:01:36.846) //modules/planning/planner:planner_cpplint
PASS: (10-17 15:01:36.918) //modules/planning/lattice/trajectory_generation:backup_trajectory_generator_cpplint
PASS: (10-17 15:01:36.961) //modules/planning/planner:planner_dispatcher_cpplint
PASS: (10-17 15:01:37.038) //modules/planning/lattice/behavior:path_time_graph_cpplint
PASS: (10-17 15:01:37.053) //modules/planning/lattice/behavior:prediction_querier_cpplint
PASS: (10-17 15:01:37.115) //modules/planning/lattice/trajectory_generation:end_condition_sampler_cpplint
PASS: (10-17 15:01:37.123) //modules/planning/lattice/trajectory_generation:lateral_qp_optimizer_cpplint
PASS: (10-17 15:01:37.279) //modules/planning/lattice/trajectory_generation:lattice_trajectory1d_cpplint
PASS: (10-17 15:01:37.394) //modules/planning/lattice/trajectory_generation:trajectory1d_generator_cpplint
PASS: (10-17 15:01:37.400) //modules/planning/lattice/trajectory_generation:trajectory_combiner_cpplint
PASS: (10-17 15:01:37.403) //modules/planning/lattice/trajectory_generation:lateral_osqp_optimizer_cpplint
PASS: (10-17 15:01:37.508) //modules/planning/traffic_rules:traffic_decider_cpplint
PASS: (10-17 15:01:37.695) //modules/planning/navi/decider:navi_decider_test_cpplint
PASS: (10-17 15:01:37.774) //modules/planning/navi/decider:navi_task_cpplint
PASS: (10-17 15:01:37.861) //modules/planning/lattice/trajectory_generation:trajectory_evaluator_cpplint
PASS: (10-17 15:01:37.957) //modules/planning/navi/decider:navi_obstacle_decider_cpplint
PASS: (10-17 15:01:38.204) //modules/planning/navi/decider:navi_path_decider_cpplint
PASS: (10-17 15:01:38.677) //modules/planning/common:indexed_queue_test
PASS: (10-17 15:01:38.811) //modules/planning/navi/decider:navi_speed_decider_cpplint
PASS: (10-17 15:01:38.847) //modules/planning/common:indexed_list_test
PASS: (10-17 15:01:39.088) //modules/planning/common:speed_limit_test
PASS: (10-17 15:01:39.269) //modules/planning/common/speed:st_boundary_test
____(10-17 15:01:39.414) [4,075 / 4,186] Testing //modules/planning/math/smoothing_spline:active_set_spline_2d_solver_test
PASS: (10-17 15:01:39.464) //modules/planning/math/smoothing_spline:active_set_spline_1d_solver_test
PASS: (10-17 15:01:39.491) //modules/planning/traffic_rules:traffic_rules_cpplint
____(10-17 15:01:39.560) [4,080 / 4,187] Linking modules/planning/open_space/trajectory_smoother/distance_approach_problem_test
PASS: (10-17 15:01:39.630) //modules/planning/math/smoothing_spline:osqp_spline_1d_solver_test
PASS: (10-17 15:01:39.631) //modules/planning/common:st_graph_data_test
PASS: (10-17 15:01:39.648) //modules/planning/math/smoothing_spline:osqp_spline_2d_solver_test
PASS: (10-17 15:01:39.761) //modules/planning/math/smoothing_spline:active_set_spline_2d_solver_test
PASS: (10-17 15:01:39.846) //modules/planning/math/smoothing_spline:spline_2d_kernel_test
PASS: (10-17 15:01:39.978) //modules/planning/math/smoothing_spline:spline_2d_constraint_test
PASS: (10-17 15:01:40.351) //modules/planning/math/curve1d:piecewise_quintic_spiral_path_test
PASS: (10-17 15:01:40.376) //modules/planning/constraint_checker:collision_checker_cpplint
____(10-17 15:01:40.422) [4,091 / 4,190] Linking modules/map/hdmap/libhdmap.a
FAIL: (10-17 15:01:40.730) //modules/planning/open_space/trajectory_smoother:distance_approach_ipopt_interface_test (see /home/user/.cache/bazel/_bazel_user/540135163923dd7d5820f3ee4b306b32/execroot/apollo/bazel-out/local-fastbuild/testlogs/modules/planning/open_space/trajectory_smoother/distance_approach_ipopt_interface_test/test.log)
____(10-17 15:01:40.731) From Testing //modules/planning/open_space/trajectory_smoother:distance_approach_ipopt_interface_test:
==================== Test output for //modules/planning/open_space/trajectory_smoother:distance_approach_ipopt_interface_test:
